"{'dt_code': 'SCHEDULED RUN (OFF AT PANEL)', 'fault_code': 17}"
"{'dt_code': 'SCHEDULED RUN (OFF AT PANEL)', 'fault_code': 17}"
"{'dt_code': 'SCHEDULED RUN (OFF AT PANEL)', 'fault_code': 17}"
"{'dt_code': 'Conveyor VFD 1 Faulted', 'fault_code': 1001}"
"{'dt_code': 'Conveyor VFD 1 Faulted', 'fault_code': 1001}"
"{'dt_code': 'PROCESS FAULT - AGC 1', 'fault_code': 1001}"
"{'dt_code': 'PROCESS FAULT - AGC 2', 'fault_code': 1002}"
"{'dt_code': 'PROCESS FAULT - AGC 3', 'fault_code': 1003}"
"{'dt_code': 'PROCESS FAULT - AGC 4', 'fault_code': 1004}"
"{'dt_code': 'PROCESS FAULT - AGC 5', 'fault_code': 1005}"
"{'dt_code': 'PROCESS FAULT - AGC 6', 'fault_code': 1006}"
"{'dt_code': 'PROCESS FAULT - AGC 7', 'fault_code': 1007}"
"{'dt_code': 'PROCESS FAULT - AGC 8', 'fault_code': 1008}"
"{'dt_code': 'PROCESS FAULT - AGC 9', 'fault_code': 1009}"
"{'dt_code': 'PROCESS FAULT - AGC 10', 'fault_code': 1010}"
"{'dt_code': 'PROCESS FAULT - AGC 11', 'fault_code': 1011}"
"{'dt_code': 'PROCESS FAULT - AGC 12', 'fault_code': 1012}"
"{'dt_code': 'PROCESS FAULT - AGC 13', 'fault_code': 1013}"
"{'dt_code': 'PROCESS FAULT - AGC 14', 'fault_code': 1014}"
"{'dt_code': 'INVALID RUN MODE SELECTED', 'fault_code': 1101}"
"{'dt_code': 'ELEC FAULT - STA 41', 'fault_code': 1101}"
"{'dt_code': 'ELEC FAULT - STA 11', 'fault_code': 1101}"
"{'dt_code': 'ELEC FAULT - STA 31', 'fault_code': 1101}"
"{'dt_code': 'ELEC FAULT - STA 32', 'fault_code': 1102}"
"{'dt_code': 'ELEC FAULT - STA 12', 'fault_code': 1102}"
"{'dt_code': 'ELEC FAULT - STA 42', 'fault_code': 1102}"
"{'dt_code': 'ELEC FAULT - STA 43', 'fault_code': 1103}"
"{'dt_code': 'ELEC FAULT - STA 13', 'fault_code': 1103}"
"{'dt_code': 'ELEC FAULT - STA 33', 'fault_code': 1103}"
"{'dt_code': 'ELEC FAULT - STA 34', 'fault_code': 1104}"
"{'dt_code': 'ELEC FAULT - STA 14', 'fault_code': 1104}"
"{'dt_code': 'ELEC FAULT - STA 44', 'fault_code': 1104}"
"{'dt_code': 'ELEC FAULT - STA 45', 'fault_code': 1105}"
"{'dt_code': 'ELEC FAULT - STA 15', 'fault_code': 1105}"
"{'dt_code': 'ELEC FAULT - STA 35', 'fault_code': 1105}"
"{'dt_code': 'ELEC FAULT - STA 36', 'fault_code': 1106}"
"{'dt_code': 'ELEC FAULT - STA 16', 'fault_code': 1106}"
"{'dt_code': 'ELEC FAULT - STA 46', 'fault_code': 1106}"
"{'dt_code': 'ELEC FAULT - STA 47', 'fault_code': 1107}"
"{'dt_code': 'ELEC FAULT - STA 17', 'fault_code': 1107}"
"{'dt_code': 'ELEC FAULT - STA 37', 'fault_code': 1107}"
"{'dt_code': 'ELEC FAULT - STA 38', 'fault_code': 1108}"
"{'dt_code': 'ELEC FAULT - STA 18', 'fault_code': 1108}"
"{'dt_code': 'ELEC FAULT - STA 48', 'fault_code': 1108}"
"{'dt_code': 'ELEC FAULT - STA 49', 'fault_code': 1109}"
"{'dt_code': 'ELEC FAULT - STA 19', 'fault_code': 1109}"
"{'dt_code': 'ELEC FAULT - STA 39', 'fault_code': 1109}"
"{'dt_code': 'ELEC FAULT - STA 40', 'fault_code': 1110}"
"{'dt_code': 'ELEC FAULT - STA 20', 'fault_code': 1110}"
"{'dt_code': 'ELEC FAULT - STA 50', 'fault_code': 1110}"
"{'dt_code': 'ELEC FAULT - STA 51', 'fault_code': 1111}"
"{'dt_code': 'ELEC FAULT - STA 21', 'fault_code': 1111}"
"{'dt_code': 'ELEC FAULT - REPAIR IN', 'fault_code': 1111}"
"{'dt_code': 'ELEC FAULT - REPAIR OUT', 'fault_code': 1112}"
"{'dt_code': 'ELEC FAULT - STA 22', 'fault_code': 1112}"
"{'dt_code': 'ELEC FAULT - STA 52', 'fault_code': 1112}"
"{'dt_code': 'ELEC FAULT - STA 53', 'fault_code': 1113}"
"{'dt_code': 'ELEC FAULT - STA 23', 'fault_code': 1113}"
"{'dt_code': 'ELEC FAULT - TCI', 'fault_code': 1113}"
"{'dt_code': 'ELEC FAULT - STA 24', 'fault_code': 1114}"
"{'dt_code': 'ELEC FAULT - STA 54', 'fault_code': 1114}"
"{'dt_code': 'ELEC FAULT - STA 55', 'fault_code': 1115}"
"{'dt_code': 'ELEC FAULT - STA 25', 'fault_code': 1115}"
"{'dt_code': 'ELEC FAULT - STA 26', 'fault_code': 1116}"
"{'dt_code': 'ELEC FAULT - STA 56', 'fault_code': 1116}"
"{'dt_code': 'ELEC FAULT - STA 57', 'fault_code': 1117}"
"{'dt_code': 'ELEC FAULT - STA 27', 'fault_code': 1117}"
"{'dt_code': 'ELEC FAULT - STA 28', 'fault_code': 1118}"
"{'dt_code': 'ELEC FAULT - STA 58', 'fault_code': 1118}"
"{'dt_code': 'ELEC FAULT - STA 59', 'fault_code': 1119}"
"{'dt_code': 'ELEC FAULT - STA 29', 'fault_code': 1119}"
"{'dt_code': 'ELEC FAULT - STA 30', 'fault_code': 1120}"
"{'dt_code': 'ELEC FAULT - STA 60', 'fault_code': 1120}"
"{'dt_code': 'ELEC FAULT - REPAIR IN/OUT', 'fault_code': 1121}"
"{'dt_code': 'PROCESS FAULT - LOAD STA', 'fault_code': 1201}"
"{'dt_code': 'PROCESS FAULT - VISION STA', 'fault_code': 1202}"
"{'dt_code': 'PROCESS FAULT - STA 1', 'fault_code': 1203}"
"{'dt_code': 'PROCESS FAULT - STA 2', 'fault_code': 1204}"
"{'dt_code': 'PROCESS FAULT - STA 3', 'fault_code': 1205}"
"{'dt_code': 'PROCESS FAULT - STA 4', 'fault_code': 1206}"
"{'dt_code': 'PROCESS FAULT - STA 5', 'fault_code': 1207}"
"{'dt_code': 'PROCESS FAULT - STA 6', 'fault_code': 1208}"
"{'dt_code': 'PROCESS FAULT - STA 7', 'fault_code': 1209}"
"{'dt_code': 'PROCESS FAULT - UNLOAD', 'fault_code': 1210}"
"{'dt_code': 'PROCESS FAULT - LOAD HLDBACK', 'fault_code': 1211}"
"{'dt_code': 'PROCESS FAULT - VISION HLDBACK', 'fault_code': 1212}"
"{'dt_code': 'NO PART AT STA 1 HOLDBACK', 'fault_code': 1213}"
"{'dt_code': 'PROCESS FAULT - UNLOAD HLDBACK', 'fault_code': 1214}"
"{'dt_code': 'ESTOP - AGC 1', 'fault_code': 1301}"
"{'dt_code': 'ESTOP - AGC 2', 'fault_code': 1302}"
"{'dt_code': 'ESTOP - AGC 3', 'fault_code': 1303}"
"{'dt_code': 'ESTOP - AGC 4', 'fault_code': 1304}"
"{'dt_code': 'ESTOP - AGC 5', 'fault_code': 1305}"
"{'dt_code': 'ESTOP - AGC 6', 'fault_code': 1306}"
"{'dt_code': 'ESTOP - AGC 7', 'fault_code': 1307}"
"{'dt_code': 'ESTOP - AGC 8', 'fault_code': 1308}"
"{'dt_code': 'ESTOP - AGC 9', 'fault_code': 1309}"
"{'dt_code': 'ESTOP - AGC 10', 'fault_code': 1310}"
"{'dt_code': 'ESTOP - AGC 11', 'fault_code': 1311}"
"{'dt_code': 'ESTOP - AGC 12', 'fault_code': 1312}"
"{'dt_code': 'ESTOP - AGC 13', 'fault_code': 1313}"
"{'dt_code': 'ESTOP - AGC 14', 'fault_code': 1314}"
"{'dt_code': 'SEND AGC 1 TO MAINT', 'fault_code': 1401}"
"{'dt_code': 'SEND AGC 2 TO MAINT', 'fault_code': 1402}"
"{'dt_code': 'SEND AGC 3 TO MAINT', 'fault_code': 1403}"
"{'dt_code': 'SEND AGC 4 TO MAINT', 'fault_code': 1404}"
"{'dt_code': 'SEND AGC 5 TO MAINT', 'fault_code': 1405}"
"{'dt_code': 'SEND AGC 6 TO MAINT', 'fault_code': 1406}"
"{'dt_code': 'SEND AGC 7 TO MAINT', 'fault_code': 1407}"
"{'dt_code': 'SEND AGC 8 TO MAINT', 'fault_code': 1408}"
"{'dt_code': 'SEND AGC 9 TO MAINT', 'fault_code': 1409}"
"{'dt_code': 'SEND AGC 10 TO MAINT', 'fault_code': 1410}"
"{'dt_code': 'SEND AGC 11 TO MAINT', 'fault_code': 1411}"
"{'dt_code': 'SEND AGC 12 TO MAINT', 'fault_code': 1412}"
"{'dt_code': 'SEND AGC 13 TO MAINT', 'fault_code': 1413}"
"{'dt_code': 'SEND AGC 14 TO MAINT', 'fault_code': 1414}"
"{'dt_code': 'BLOCKED - AGC 1', 'fault_code': 2001}"
"{'dt_code': 'BLOCKED - AGC 2', 'fault_code': 2002}"
"{'dt_code': 'BLOCKED - AGC 3', 'fault_code': 2003}"
"{'dt_code': 'BLOCKED - AGC 4', 'fault_code': 2004}"
"{'dt_code': 'BLOCKED - AGC 5', 'fault_code': 2005}"
"{'dt_code': 'BLOCKED - AGC 6', 'fault_code': 2006}"
"{'dt_code': 'BLOCKED - AGC 7', 'fault_code': 2007}"
"{'dt_code': 'BLOCKED - AGC 8', 'fault_code': 2008}"
"{'dt_code': 'BLOCKED - AGC 9', 'fault_code': 2009}"
"{'dt_code': 'BLOCKED - AGC 10', 'fault_code': 2010}"
"{'dt_code': 'BLOCKED - AGC 11', 'fault_code': 2011}"
"{'dt_code': 'BLOCKED - AGC 12', 'fault_code': 2012}"
"{'dt_code': 'BLOCKED - AGC 13', 'fault_code': 2013}"
"{'dt_code': 'BLOCKED - AGC 14', 'fault_code': 2014}"
"{'dt_code': 'MECH FAULT - STA 41', 'fault_code': 2101}"
"{'dt_code': 'MECH FAULT - STA 11', 'fault_code': 2101}"
"{'dt_code': 'MECH FAULT - STA 31', 'fault_code': 2101}"
"{'dt_code': 'MECH FAULT - STA 32', 'fault_code': 2102}"
"{'dt_code': 'MECH FAULT - STA 12', 'fault_code': 2102}"
"{'dt_code': 'MECH FAULT - STA 42', 'fault_code': 2102}"
"{'dt_code': 'MECH FAULT - STA 43', 'fault_code': 2103}"
"{'dt_code': 'MECH FAULT - STA 13', 'fault_code': 2103}"
"{'dt_code': 'MECH FAULT - STA 33', 'fault_code': 2103}"
"{'dt_code': 'MECH FAULT - STA 34', 'fault_code': 2104}"
"{'dt_code': 'MECH FAULT - STA 14', 'fault_code': 2104}"
"{'dt_code': 'MECH FAULT - STA 44', 'fault_code': 2104}"
"{'dt_code': 'MECH FAULT - STA 45', 'fault_code': 2105}"
"{'dt_code': 'MECH FAULT - STA 15', 'fault_code': 2105}"
"{'dt_code': 'MECH FAULT - STA 35', 'fault_code': 2105}"
"{'dt_code': 'MECH FAULT - STA 36', 'fault_code': 2106}"
"{'dt_code': 'MECH FAULT - STA 16', 'fault_code': 2106}"
"{'dt_code': 'MECH FAULT - STA 46', 'fault_code': 2106}"
"{'dt_code': 'MECH FAULT - STA 47', 'fault_code': 2107}"
"{'dt_code': 'MECH FAULT - STA 17', 'fault_code': 2107}"
"{'dt_code': 'MECH FAULT - STA 37', 'fault_code': 2107}"
"{'dt_code': 'MECH FAULT - STA 38', 'fault_code': 2108}"
"{'dt_code': 'MECH FAULT - STA 18', 'fault_code': 2108}"
"{'dt_code': 'MECH FAULT - STA 48', 'fault_code': 2108}"
"{'dt_code': 'MECH FAULT - STA 49', 'fault_code': 2109}"
"{'dt_code': 'MECH FAULT - STA 19', 'fault_code': 2109}"
"{'dt_code': 'MECH FAULT - STA 39', 'fault_code': 2109}"
"{'dt_code': 'MECH FAULT - STA 40', 'fault_code': 2110}"
"{'dt_code': 'MECH FAULT - STA 20', 'fault_code': 2110}"
"{'dt_code': 'MECH FAULT - STA 50', 'fault_code': 2110}"
"{'dt_code': 'MECH FAULT - STA 51', 'fault_code': 2111}"
"{'dt_code': 'MECH FAULT - STA 21', 'fault_code': 2111}"
"{'dt_code': 'MECH FAULT - REPAIR IN', 'fault_code': 2111}"
"{'dt_code': 'MECH FAULT - REPAIR OUT', 'fault_code': 2112}"
"{'dt_code': 'MECH FAULT - STA 22', 'fault_code': 2112}"
"{'dt_code': 'MECH FAULT - STA 52', 'fault_code': 2112}"
"{'dt_code': 'MECH FAULT - STA 53', 'fault_code': 2113}"
"{'dt_code': 'MECH FAULT - STA 23', 'fault_code': 2113}"
"{'dt_code': 'MECH FAULT TCI', 'fault_code': 2113}"
"{'dt_code': 'MECH FAULT - STA 24', 'fault_code': 2114}"
"{'dt_code': 'MECH FAULT - STA 54', 'fault_code': 2114}"
"{'dt_code': 'MECH FAULT - STA 55', 'fault_code': 2115}"
"{'dt_code': 'MECH FAULT - STA 25', 'fault_code': 2115}"
"{'dt_code': 'MECH FAULT - STA 26', 'fault_code': 2116}"
"{'dt_code': 'MECH FAULT - STA 56', 'fault_code': 2116}"
"{'dt_code': 'MECH FAULT - STA 57', 'fault_code': 2117}"
"{'dt_code': 'MECH FAULT - STA 27', 'fault_code': 2117}"
"{'dt_code': 'MECH FAULT - STA 28', 'fault_code': 2118}"
"{'dt_code': 'MECH FAULT - STA 58', 'fault_code': 2118}"
"{'dt_code': 'MECH FAULT - STA 59', 'fault_code': 2119}"
"{'dt_code': 'MECH FAULT - STA 29', 'fault_code': 2119}"
"{'dt_code': 'MECH FAULT - STA 30', 'fault_code': 2120}"
"{'dt_code': 'MECH FAULT - STA 60', 'fault_code': 2120}"
"{'dt_code': 'MECH FAULT - REPAIR IN/OUT', 'fault_code': 2121}"
"{'dt_code': 'STA 11 SAFETY SCANNER', 'fault_code': 2121}"
"{'dt_code': 'STA 24 SAFETY SCANNER', 'fault_code': 2122}"
"{'dt_code': 'STA 28 SAFETY SCANNER', 'fault_code': 2123}"
"{'dt_code': 'COM FAULT - CONV ZONE 1', 'fault_code': 5001}"
"{'dt_code': 'COM FAULT - CONV ZONE 3', 'fault_code': 5001}"
"{'dt_code': 'COM FAULT - AGC 1', 'fault_code': 5001}"
"{'dt_code': 'COM FAULT - CONV ZONE 2', 'fault_code': 5001}"
"{'dt_code': 'COM FAULT - AGC 2', 'fault_code': 5002}"
"{'dt_code': 'COM FAULT - AGC 3', 'fault_code': 5003}"
"{'dt_code': 'COM FAULT - AGC 4', 'fault_code': 5004}"
"{'dt_code': 'COM FAULT - AGC 5', 'fault_code': 5005}"
"{'dt_code': 'COM FAULT - AGC 6', 'fault_code': 5006}"
"{'dt_code': 'COM FAULT - AGC 7', 'fault_code': 5007}"
"{'dt_code': 'COM FAULT - AGC 8', 'fault_code': 5008}"
"{'dt_code': 'COM FAULT - AGC 9', 'fault_code': 5009}"
"{'dt_code': 'COM FAULT - AGC 10', 'fault_code': 5010}"
"{'dt_code': 'COM FAULT - AGC 11', 'fault_code': 5011}"
