"{'dt_code': 'SCHEDULED RUN (OFF AT PANEL)', 'fault_code': 17}"
"{'dt_code': 'COM FAULT - AGC 12', 'fault_code': 5012}"
"{'dt_code': 'COM FAULT - AGC 13', 'fault_code': 5013}"
"{'dt_code': 'COM FAULT - AGC 14', 'fault_code': 5014}"
"{'dt_code': 'COM FAULT - PLC CARDS', 'fault_code': 5015}"
"{'dt_code': 'COM FAULT - L51POSTFOAM PLC', 'fault_code': 5016}"
"{'dt_code': 'COM FAULT - L52CONV PLC', 'fault_code': 5017}"
"{'dt_code': 'COM FAULT - EFLEX', 'fault_code': 5018}"
"{'dt_code': 'COM FAULT - SAM', 'fault_code': 5019}"
"{'dt_code': 'COM FAULT - EFLEX MODULE', 'fault_code': 5020}"
"{'dt_code': 'STARVED- LOAD STA.', 'fault_code': 10001}"
"{'dt_code': 'ZONE 3 BLOCKED BY PICKUP', 'fault_code': 10001}"
"{'dt_code': 'CONV ZONE 1 BLOCKED BY TCI', 'fault_code': 10001}"
"{'dt_code': 'BLOCKED BY CONV ZONE 3', 'fault_code': 10001}"
"{'dt_code': 'STARVED - VISION STA.', 'fault_code': 10002}"
"{'dt_code': 'STARVED- STA 1', 'fault_code': 10003}"
"{'dt_code': 'STARVED- STA 2', 'fault_code': 10004}"
"{'dt_code': 'STARVED- STA 3', 'fault_code': 10005}"
"{'dt_code': 'STARVED- STA 4', 'fault_code': 10006}"
"{'dt_code': 'STARVED- STA 5', 'fault_code': 10007}"
"{'dt_code': 'STARVED- STA 6', 'fault_code': 10008}"
"{'dt_code': 'STARVED- STA 7', 'fault_code': 10009}"
"{'dt_code': 'STARVED - UNLOAD STA', 'fault_code': 10010}"
"{'dt_code': 'STA 11 BLOCKED BY CHRG STA', 'fault_code': 10101}"
"{'dt_code': 'STA 41 BLOCKED - REPAIR/CV3', 'fault_code': 10101}"
"{'dt_code': 'STA 31 BLOCKED BY REPAIR', 'fault_code': 10101}"
"{'dt_code': 'STA 32 BLOCKED BY REPAIR', 'fault_code': 10102}"
"{'dt_code': 'STA 42 BLOCKED BY REPAIR', 'fault_code': 10102}"
"{'dt_code': 'STA 33 BLOCKED BY TCI', 'fault_code': 10103}"
"{'dt_code': 'CHRG STA BLOCKED BY STA 24', 'fault_code': 10107}"
"{'dt_code': 'CHRG STA BLOCKED BY STA 24', 'fault_code': 10110}"
"{'dt_code': 'TCI BLOCKED - REPAIR / CV3', 'fault_code': 10110}"
"{'dt_code': 'STA 24 BLOCKED BY STA 28', 'fault_code': 10114}"
"{'dt_code': 'STA 56 BLOCKED BY PICKUP', 'fault_code': 10116}"
"{'dt_code': 'WAITING ON PICKUP @ EOL', 'fault_code': 10117}"
"{'dt_code': 'STA 28 BLOCKED BY TCI', 'fault_code': 10118}"
"{'dt_code': 'CONV ZONE 1 BLOCKED BY TCI', 'fault_code': 10120}"
"{'dt_code': 'CONV ZONE 1 STARVED BY AGC', 'fault_code': 10201}"
"{'dt_code': 'ZONE 3 STARVED BY TCI', 'fault_code': 10201}"
"{'dt_code': 'STARVED BY CONV ZONE 1', 'fault_code': 10201}"
"{'dt_code': 'TCI ZONE STARVED', 'fault_code': 10202}"
"{'dt_code': 'CONV ZONE 3 STARVED', 'fault_code': 10202}"
"{'dt_code': 'CONV ZONE 1 STARVED', 'fault_code': 10202}"
"{'dt_code': 'STA 11 STARVED BY AGC ZONE', 'fault_code': 10301}"
"{'dt_code': 'STA 41 STARVED BY TCI', 'fault_code': 10301}"
"{'dt_code': 'STA 31 STARVED BY CONV ZONE 1', 'fault_code': 10301}"
"{'dt_code': 'STA 47 STARVED BY TCI', 'fault_code': 10307}"
"{'dt_code': 'CHARGE STA STARVED BY TIPUP', 'fault_code': 10307}"
"{'dt_code': 'STA 24 STARVED BY CHRG STA', 'fault_code': 10314}"
"{'dt_code': 'STA 28 STARVED BY STA 24', 'fault_code': 10318}"
"{'dt_code': 'BLOCKED - LOAD STA', 'fault_code': 11001}"
"{'dt_code': 'BLOCKED - VISION STA', 'fault_code': 11002}"
"{'dt_code': 'BLOCKED- STA 1', 'fault_code': 11003}"
"{'dt_code': 'BLOCKED- STA 2', 'fault_code': 11004}"
"{'dt_code': 'BLOCKED- STA 3', 'fault_code': 11005}"
"{'dt_code': 'BLOCKED- STA 4', 'fault_code': 11006}"
"{'dt_code': 'BLOCKED- STA 5', 'fault_code': 11007}"
"{'dt_code': 'BLOCKED- STA 6', 'fault_code': 11008}"
"{'dt_code': 'BLOCKED- STA 7', 'fault_code': 11009}"
"{'dt_code': 'BLOCKED - UNLOAD STA', 'fault_code': 11010}"
"{'dt_code': 'BLOCKED - MAINT. STA', 'fault_code': 11011}"
"{'dt_code': 'ZONE DOWN - LOAD STA', 'fault_code': 12001}"
"{'dt_code': 'HELP CALL - STA 11', 'fault_code': 12001}"
"{'dt_code': 'HELP CALL - STA 47', 'fault_code': 12001}"
"{'dt_code': 'HELP CALL - STA 40 TCI', 'fault_code': 12001}"
"{'dt_code': 'HELP CALL - STA 51', 'fault_code': 12002}"
"{'dt_code': 'HELP CALL - CHARGE STA', 'fault_code': 12002}"
"{'dt_code': 'ZONE DOWN - VISION STA', 'fault_code': 12002}"
"{'dt_code': 'ZONE DOWN - STA 1', 'fault_code': 12003}"
"{'dt_code': 'HELP CALL - STA 24', 'fault_code': 12003}"
"{'dt_code': 'HELP CALL - STA 55', 'fault_code': 12003}"
"{'dt_code': 'HELP CALL - STA 28', 'fault_code': 12004}"
"{'dt_code': 'ZONE DOWN - STA 2', 'fault_code': 12004}"
"{'dt_code': 'ZONE DOWN - STA 2 SUB-ASM', 'fault_code': 12005}"
"{'dt_code': 'ZONE DOWN - STA 4', 'fault_code': 12006}"
"{'dt_code': 'ZONE DOWN - STA 5', 'fault_code': 12007}"
"{'dt_code': 'ZONE DOWN - STA 6', 'fault_code': 12008}"
"{'dt_code': 'ZONE DOWN - STA 7', 'fault_code': 12009}"
"{'dt_code': 'ZONE DOWN - UNLOAD STA', 'fault_code': 12010}"
"{'dt_code': 'ZONE DOWN - STA 3', 'fault_code': 12011}"
"{'dt_code': 'ZONE DOWN - STA 4-5 SUB-ASM', 'fault_code': 12012}"
"{'dt_code': 'NO UNIT AT POST FOAM ', 'fault_code': 12013}"
"{'dt_code': 'BLOCKED BY CONVEYOR ZONE 1', 'fault_code': 12014}"
"{'dt_code': 'BARCODE NOT VALID - LOAD STA', 'fault_code': 12016}"
"{'dt_code': 'STA 11 ANDON PAST TAKT', 'fault_code': 12051}"
"{'dt_code': 'STATION DOWN - STA 47', 'fault_code': 12051}"
"{'dt_code': 'STA 40 TCI ANDON PAST TAKT', 'fault_code': 12051}"
"{'dt_code': 'STATION DOWN - STA 51', 'fault_code': 12052}"
"{'dt_code': 'CHRG STA ANDON PAST TAKT', 'fault_code': 12052}"
"{'dt_code': 'STA 24 ANDON PAST TAKT', 'fault_code': 12053}"
"{'dt_code': 'STATION DOWN - STA 55', 'fault_code': 12053}"
"{'dt_code': 'STA 28 ANDON PAST TAKT', 'fault_code': 12054}"
"{'dt_code': 'CYCLE STOP - STA 11', 'fault_code': 12101}"
"{'dt_code': 'CYCLE STOP - STA 47', 'fault_code': 12101}"
"{'dt_code': 'NOT COMPLETE - LOAD STA', 'fault_code': 12101}"
"{'dt_code': 'CYCLE STOP - STA 40 TCI', 'fault_code': 12101}"
"{'dt_code': 'NOT COMPLETE VISION STA', 'fault_code': 12102}"
"{'dt_code': 'CYCLE STOP- STA 51', 'fault_code': 12102}"
"{'dt_code': 'CYCLE STOP - CHARGE STA', 'fault_code': 12102}"
"{'dt_code': 'CYCLE STOP - STA 24', 'fault_code': 12103}"
"{'dt_code': 'CYCLE STOP - STA 55', 'fault_code': 12103}"
"{'dt_code': 'STATION 1 NOT COMPLETE', 'fault_code': 12103}"
"{'dt_code': 'STATION 2 NOT COMPLETE', 'fault_code': 12104}"
"{'dt_code': 'CYCLE STOP - STA 28', 'fault_code': 12104}"
"{'dt_code': 'STATION 3 NOT COMPLETE', 'fault_code': 12105}"
"{'dt_code': 'STATION 4 NOT COMPLETE', 'fault_code': 12106}"
"{'dt_code': 'STATION 5 NOT COMPLETE', 'fault_code': 12107}"
"{'dt_code': 'STATION 6 NOT COMPLETE', 'fault_code': 12108}"
"{'dt_code': 'STATION 7 NOT COMPLETE', 'fault_code': 12109}"
"{'dt_code': 'BLOCKED - CONVEYOR ZONE 1', 'fault_code': 12110}"
"{'dt_code': 'HELP CALL - LOAD STA', 'fault_code': 12201}"
"{'dt_code': 'HELP CALL - VISION STA', 'fault_code': 12202}"
"{'dt_code': 'HELP CALL - STA 1', 'fault_code': 12203}"
"{'dt_code': 'HELP CALL - STA 2', 'fault_code': 12204}"
"{'dt_code': 'HELP CALL - STA 2 SUB-ASM', 'fault_code': 12205}"
"{'dt_code': 'HELP CALL - STA 4', 'fault_code': 12206}"
"{'dt_code': 'HELP CALL - STA 5', 'fault_code': 12207}"
"{'dt_code': 'HELP CALL - STA 6', 'fault_code': 12208}"
"{'dt_code': 'HELP CALL - STA 7', 'fault_code': 12209}"
"{'dt_code': 'HELP CALL - UNLOAD STA', 'fault_code': 12210}"
"{'dt_code': 'HELP CALL - STA 3', 'fault_code': 12211}"
"{'dt_code': 'HELP CALL - STA 4-5 SUB-ASM', 'fault_code': 12212}"
"{'dt_code': 'EFLEX FAULT - LOAD STA', 'fault_code': 12301}"
"{'dt_code': 'EFLEX FAULT - VISION STA', 'fault_code': 12302}"
"{'dt_code': 'EFLEX FAULT- STA 1', 'fault_code': 12303}"
"{'dt_code': 'EFLEX FAULT- STA 2', 'fault_code': 12304}"
"{'dt_code': 'EFLEX FAULT- STA 3', 'fault_code': 12305}"
"{'dt_code': 'EFLEX FAULT- STA 4', 'fault_code': 12306}"
"{'dt_code': 'EFLEX FAULT- STA 5', 'fault_code': 12307}"
"{'dt_code': 'EFLEX FAULT- STA 6', 'fault_code': 12308}"
"{'dt_code': 'EFLEX FAULT- STA 7', 'fault_code': 12309}"
"{'dt_code': 'SCHEDULED RUN - START LINE', 'fault_code': 12400}"
"{'dt_code': 'NO SIGNAL - EFLEX LOAD', 'fault_code': 12401}"
"{'dt_code': 'NO SIGNAL - EFLEX VISION STA', 'fault_code': 12402}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 1', 'fault_code': 12403}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 2', 'fault_code': 12404}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 3', 'fault_code': 12405}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 4', 'fault_code': 12406}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 5', 'fault_code': 12407}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 6', 'fault_code': 12408}"
"{'dt_code': 'NO SIGNAL - EFLEX STA 7', 'fault_code': 12409}"
"{'dt_code': 'NO SIGNAL - UNLOAD STA', 'fault_code': 12410}"
"{'dt_code': 'NO SERIAL # AT LOAD STA', 'fault_code': 12420}"
"{'dt_code': 'NO SERIAL # AT STA 1', 'fault_code': 12421}"
"{'dt_code': 'NO SERIAL # AT STA 2', 'fault_code': 12422}"
"{'dt_code': 'NO SERIAL # AT STA 3', 'fault_code': 12423}"
"{'dt_code': 'NO SERIAL # AT STA 4', 'fault_code': 12424}"
"{'dt_code': 'NO SERIAL # AT STA 5', 'fault_code': 12425}"
"{'dt_code': 'NO SERIAL # AT STA 6', 'fault_code': 12426}"
"{'dt_code': 'NO SERIAL # AT UNLOAD STA', 'fault_code': 12427}"
"{'dt_code': 'STA 11 NOT COMPLETE', 'fault_code': 12501}"
"{'dt_code': 'STA 47 NOT COMPLETE', 'fault_code': 12501}"
"{'dt_code': 'REPAIR IN NOT CLEAR', 'fault_code': 12501}"
"{'dt_code': 'REPAIR OUT NOT CLEAR', 'fault_code': 12502}"
"{'dt_code': 'STA 51 NOT COMPLETE', 'fault_code': 12502}"
"{'dt_code': 'CHARGE STA NOT COMPLETE', 'fault_code': 12502}"
"{'dt_code': 'CHARGE STA NOT COMPLETE', 'fault_code': 12503}"
"{'dt_code': 'STA 55 NOT COMPLETE', 'fault_code': 12503}"
"{'dt_code': 'TCI STA 40 NOT COMPLETE', 'fault_code': 12503}"
"{'dt_code': 'STA 56 NOT COMPLETE', 'fault_code': 12504}"
"{'dt_code': 'CHARGE STA NOT COMPLETE', 'fault_code': 12504}"
"{'dt_code': 'CHARGE STA NOT COMPLETE', 'fault_code': 12505}"
"{'dt_code': 'REPAIR IN/OUT NOT COMPLETE', 'fault_code': 12505}"
"{'dt_code': 'STA 24 NOT COMPLETE', 'fault_code': 12506}"
"{'dt_code': 'STA 28 NOT COMPLETE', 'fault_code': 12507}"
"{'dt_code': 'STA 11 NOT COMPLETE', 'fault_code': 12601}"
"{'dt_code': 'STA 47 NOT COMPLETE', 'fault_code': 12601}"
"{'dt_code': 'STA 31 NOT COMPLETE', 'fault_code': 12601}"
"{'dt_code': 'STA 32 NOT COMPLETE', 'fault_code': 12602}"
"{'dt_code': 'STA 51 NOT COMPLETE', 'fault_code': 12602}"
"{'dt_code': 'CHRG STA NOT COMPLETE', 'fault_code': 12602}"
"{'dt_code': 'STA 24 NOT COMPLETE', 'fault_code': 12603}"
"{'dt_code': 'STA 55 NOT COMPLETE', 'fault_code': 12603}"
"{'dt_code': 'STA 33 NOT COMPLETE', 'fault_code': 12603}"
"{'dt_code': 'STA 40 TCI OVERTRAVELED', 'fault_code': 12604}"
"{'dt_code': 'STA 57 NOT COMPLETE', 'fault_code': 12604}"
"{'dt_code': 'STA 28 NOT COMPLETE', 'fault_code': 12604}"
"{'dt_code': 'REPAIR IN/OUT NOT COMPLETE', 'fault_code': 12605}"
"{'dt_code': 'WAITING ON AGC AT UNLOAD', 'fault_code': 12701}"
"{'dt_code': 'STOP-Stn 24 Warning Label Scan', 'fault_code': 14001}"
"{'dt_code': 'ESTOP - MCP', 'fault_code': 15001}"
"{'dt_code': 'ESTOP - MCP', 'fault_code': 15001}"
"{'dt_code': 'ESTOP - MCP', 'fault_code': 15001}"
"{'dt_code': 'ESTOP - ZONE 1 OR ZONE 3', 'fault_code': 15002}"
"{'dt_code': 'ESTOP - CONV ZONE 2', 'fault_code': 15002}"
"{'dt_code': 'ESTOP - STA 11', 'fault_code': 15011}"
"{'dt_code': 'ESTOP - STA 41', 'fault_code': 15011}"
"{'dt_code': 'ESTOP - STA 34', 'fault_code': 15011}"
"{'dt_code': 'ESTOP - STA 36', 'fault_code': 15012}"
"{'dt_code': 'ESTOP - STA 47', 'fault_code': 15012}"
"{'dt_code': 'ESTOP - CHARGE STA SOUTH', 'fault_code': 15012}"
"{'dt_code': 'ESTOP - CHARGE STA NORTH', 'fault_code': 15013}"
"{'dt_code': 'ESTOP - STA 52', 'fault_code': 15013}"
"{'dt_code': 'ESTOP - STA 57', 'fault_code': 15014}"
"{'dt_code': 'ESTOP - STA 24', 'fault_code': 15014}"
"{'dt_code': 'ESTOP - STA 60', 'fault_code': 15015}"
